2025-06-22T11:16:15.301897366Z 2025-06-22 11:16:15.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.004983939Z 2025-06-22 11:16:40.004 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.014350108Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.014391470Z 2025-06-22 11:16:40.014 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.147326636Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.147365394Z 2025-06-22 11:16:40.146 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.148444654Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.148473047Z 2025-06-22 11:16:40.148 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.151253761Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.151275804Z 2025-06-22 11:16:40.150 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.152254413Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.152276516Z 2025-06-22 11:16:40.151 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.154656939Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.154697530Z 2025-06-22 11:16:40.154 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.155679023Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.155720595Z 2025-06-22 11:16:40.155 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.157944504Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.158001659Z 2025-06-22 11:16:40.157 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.158882652Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.158898926Z 2025-06-22 11:16:40.158 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.162818449Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.162845039Z 2025-06-22 11:16:40.162 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.176790491Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.176819285Z 2025-06-22 11:16:40.176 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.195555538Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.195583029Z 2025-06-22 11:16:40.195 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.206615168Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.206651613Z 2025-06-22 11:16:40.206 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.227624033Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.227661198Z 2025-06-22 11:16:40.227 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.237709992Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.237741809Z 2025-06-22 11:16:40.237 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.259947420Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.260001792Z 2025-06-22 11:16:40.259 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.269989353Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.270021301Z 2025-06-22 11:16:40.269 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.291618859Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.291648273Z 2025-06-22 11:16:40.291 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.301803226Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.301829746Z 2025-06-22 11:16:40.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.323686783Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.323715486Z 2025-06-22 11:16:40.323 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.333814825Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.333853503Z 2025-06-22 11:16:40.333 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.357689451Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.357723242Z 2025-06-22 11:16:40.357 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.367314899Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.367344563Z 2025-06-22 11:16:40.366 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.387610433Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.387639616Z 2025-06-22 11:16:40.387 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.397917443Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.397941550Z 2025-06-22 11:16:40.397 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.422025830Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.422064618Z 2025-06-22 11:16:40.421 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.429866409Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.429896614Z 2025-06-22 11:16:40.429 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.453593383Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.453634184Z 2025-06-22 11:16:40.453 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.461688013Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.461722505Z 2025-06-22 11:16:40.461 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.483755196Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.483784550Z 2025-06-22 11:16:40.483 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.493823459Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.493846784Z 2025-06-22 11:16:40.493 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.515728548Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.515758984Z 2025-06-22 11:16:40.515 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.525680546Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.525705343Z 2025-06-22 11:16:40.525 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.549479919Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.549505207Z 2025-06-22 11:16:40.549 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.557834059Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.557857153Z 2025-06-22 11:16:40.557 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.580393811Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.580427562Z 2025-06-22 11:16:40.580 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.589738678Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.589763014Z 2025-06-22 11:16:40.589 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.613622237Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.613652763Z 2025-06-22 11:16:40.613 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.622410237Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.622432551Z 2025-06-22 11:16:40.622 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.643807114Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.643837089Z 2025-06-22 11:16:40.643 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.654010169Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.654033174Z 2025-06-22 11:16:40.653 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.680463506Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.680493491Z 2025-06-22 11:16:40.680 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.685595349Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.685637201Z 2025-06-22 11:16:40.685 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.709421131Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.709456033Z 2025-06-22 11:16:40.709 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.729812809Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.729848232Z 2025-06-22 11:16:40.729 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.741554423Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.741584178Z 2025-06-22 11:16:40.741 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.749684116Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.749708502Z 2025-06-22 11:16:40.749 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.773514455Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.773543048Z 2025-06-22 11:16:40.773 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.782069036Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.782093452Z 2025-06-22 11:16:40.781 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.805747267Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.805786646Z 2025-06-22 11:16:40.805 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.813770640Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.813793955Z 2025-06-22 11:16:40.813 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
